

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:36:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1781  057F  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0580  084D               	movf	_tens^(0+128),w
  1783  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0583  0099               	movwf	25	;volatile
  1786  0584                     l2940:
  1787                           
  1788                           ;D2_main2.c: 165:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1789  0584  3002               	movlw	2
  1790  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0587  00D1               	movwf	??_main+2
  1793  0588  3045               	movlw	69
  1794  0589  00D0               	movwf	??_main+1
  1795  058A  30A9               	movlw	169
  1796  058B  00CF               	movwf	??_main
  1797  058C                     u3107:
  1798  058C  0BCF               	decfsz	??_main,f
  1799  058D  2D8C               	goto	u3107
  1800  058E  0BD0               	decfsz	??_main+1,f
  1801  058F  2D8C               	goto	u3107
  1802  0590  0BD1               	decfsz	??_main+2,f
  1803  0591  2D8C               	goto	u3107
  1804  0592                     l2942:
  1805                           
  1806                           ;D2_main2.c: 166:     TXREG = units;
  1807  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1808  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1809  0594  084C               	movf	_units^(0+128),w
  1810  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0597  0099               	movwf	25	;volatile
  1813  0598                     l2944:
  1814                           
  1815                           ;D2_main2.c: 167:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1816  0598  3002               	movlw	2
  1817  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1818  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1819  059B  00D1               	movwf	??_main+2
  1820  059C  3045               	movlw	69
  1821  059D  00D0               	movwf	??_main+1
  1822  059E  30A9               	movlw	169
  1823  059F  00CF               	movwf	??_main
  1824  05A0                     u3117:
  1825  05A0  0BCF               	decfsz	??_main,f
  1826  05A1  2DA0               	goto	u3117
  1827  05A2  0BD0               	decfsz	??_main+1,f
  1828  05A3  2DA0               	goto	u3117
  1829  05A4  0BD1               	decfsz	??_main+2,f
  1830  05A5  2DA0               	goto	u3117
  1831                           
  1832                           ;D2_main2.c: 168:     printf("\r");
  1833  05A6  3080               	movlw	(low (((STR_10+36)-__stringbase)| (0+32768)))& (0+255)
  1834  05A7  120A  158A  234F  120A  118A  	fcall	_printf
  1835  05AC                     l2946:
  1836                           
  1837                           ;D2_main2.c: 171:     division(contador);
  1838  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  1839  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  1840  05AE  0849               	movf	_contador^(0+128),w
  1841  05AF  120A  118A  276E  120A  118A  	fcall	_division
  1842  05B4                     l2948:
  1843                           
  1844                           ;D2_main2.c: 172:     Lcd_Write_Char(hundreds);
  1845  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1846  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1847  05B6  084E               	movf	_hundreds^(0+128),w
  1848  05B7  120A  158A  236A  120A  118A  	fcall	_Lcd_Write_Char
  1849  05BC                     l2950:
  1850                           
  1851                           ;D2_main2.c: 173:     Lcd_Write_Char(tens);
  1852  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1853  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1854  05BE  084D               	movf	_tens^(0+128),w
  1855  05BF  120A  158A  236A  120A  118A  	fcall	_Lcd_Write_Char
  1856  05C4                     l2952:
  1857                           
  1858                           ;D2_main2.c: 174:     Lcd_Write_Char(units);
  1859  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  1860  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  1861  05C6  084C               	movf	_units^(0+128),w
  1862  05C7  120A  158A  236A  120A  118A  	fcall	_Lcd_Write_Char
  1863  05CC                     l2954:
  1864                           
  1865                           ;D2_main2.c: 177:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1866  05CC  3002               	movlw	2
  1867  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1868  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1869  05CF  00D1               	movwf	??_main+2
  1870  05D0  3045               	movlw	69
  1871  05D1  00D0               	movwf	??_main+1
  1872  05D2  30A9               	movlw	169
  1873  05D3  00CF               	movwf	??_main
  1874  05D4                     u3127:
  1875  05D4  0BCF               	decfsz	??_main,f
  1876  05D5  2DD4               	goto	u3127
  1877  05D6  0BD0               	decfsz	??_main+1,f
  1878  05D7  2DD4               	goto	u3127
  1879  05D8  0BD1               	decfsz	??_main+2,f
  1880  05D9  2DD4               	goto	u3127
  1881  05DA                     l2956:
  1882                           
  1883                           ;D2_main2.c: 178:     printf("\r Si desea aumentar contador, oprima +\r");
  1884  05DA  3034               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1885  05DB  120A  158A  234F  120A  118A  	fcall	_printf
  1886                           
  1887                           ;D2_main2.c: 179:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1888  05E0  3002               	movlw	2
  1889  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1890  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1891  05E3  00D1               	movwf	??_main+2
  1892  05E4  3045               	movlw	69
  1893  05E5  00D0               	movwf	??_main+1
  1894  05E6  30A9               	movlw	169
  1895  05E7  00CF               	movwf	??_main
  1896  05E8                     u3137:
  1897  05E8  0BCF               	decfsz	??_main,f
  1898  05E9  2DE8               	goto	u3137
  1899  05EA  0BD0               	decfsz	??_main+1,f
  1900  05EB  2DE8               	goto	u3137
  1901  05EC  0BD1               	decfsz	??_main+2,f
  1902  05ED  2DE8               	goto	u3137
  1903  05EE                     l2958:
  1904                           
  1905                           ;D2_main2.c: 180:     printf("\r Si desea disminuir contador, oprima -\r");
  1906  05EE  300B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1907  05EF  120A  158A  234F  120A  118A  	fcall	_printf
  1908  05F4                     l2960:
  1909                           
  1910                           ;D2_main2.c: 181:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1911  05F4  3002               	movlw	2
  1912  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1913  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1914  05F7  00D1               	movwf	??_main+2
  1915  05F8  3045               	movlw	69
  1916  05F9  00D0               	movwf	??_main+1
  1917  05FA  30A9               	movlw	169
  1918  05FB  00CF               	movwf	??_main
  1919  05FC                     u3147:
  1920  05FC  0BCF               	decfsz	??_main,f
  1921  05FD  2DFC               	goto	u3147
  1922  05FE  0BD0               	decfsz	??_main+1,f
  1923  05FF  2DFC               	goto	u3147
  1924  0600  0BD1               	decfsz	??_main+2,f
  1925  0601  2DFC               	goto	u3147
  1926                           
  1927                           ;D2_main2.c: 182:     printf("\r Si no desea realizar nada oprima *\r");
  1928  0602  305C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1929  0603  120A  158A  234F  120A  118A  	fcall	_printf
  1930  0608                     l112:	
  1931                           ;D2_main2.c: 183:     while(RCIF == 0);
  1932                           
  1933  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1935  060A  1E8C               	btfss	12,5	;volatile
  1936  060B  2E0D               	goto	u2951
  1937  060C  2E0E               	goto	u2950
  1938  060D                     u2951:
  1939  060D  2E08               	goto	l112
  1940  060E                     u2950:
  1941  060E                     l2962:
  1942                           
  1943                           ;D2_main2.c: 184:     char answer = RCREG;
  1944  060E  081A               	movf	26,w	;volatile
  1945  060F  00CF               	movwf	??_main
  1946  0610  084F               	movf	??_main,w
  1947  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1948  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1949  0613  00C8               	movwf	main@answer^(0+128)
  1950  0614                     l2964:
  1951                           
  1952                           ;D2_main2.c: 185:     if (answer == '+'){
  1953  0614  302B               	movlw	43
  1954  0615  0648               	xorwf	main@answer^(0+128),w
  1955  0616  1D03               	btfss	3,2
  1956  0617  2E19               	goto	u2961
  1957  0618  2E1A               	goto	u2960
  1958  0619                     u2961:
  1959  0619  2E24               	goto	l2968
  1960  061A                     u2960:
  1961  061A                     l2966:
  1962                           
  1963                           ;D2_main2.c: 186:         contador = contador + 1;
  1964  061A  0849               	movf	_contador^(0+128),w
  1965  061B  3E01               	addlw	1
  1966  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1967  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1968  061E  00CF               	movwf	??_main
  1969  061F  084F               	movf	??_main,w
  1970  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0622  00C9               	movwf	_contador^(0+128)
  1973                           
  1974                           ;D2_main2.c: 187:     }
  1975  0623  2BAF               	goto	l110
  1976  0624                     l2968:
  1977  0624  302D               	movlw	45
  1978  0625  0648               	xorwf	main@answer^(0+128),w
  1979  0626  1D03               	btfss	3,2
  1980  0627  2E29               	goto	u2971
  1981  0628  2E2A               	goto	u2970
  1982  0629                     u2971:
  1983  0629  2E34               	goto	l118
  1984  062A                     u2970:
  1985  062A                     l2970:
  1986                           
  1987                           ;D2_main2.c: 189:         contador = contador - 1;
  1988  062A  0849               	movf	_contador^(0+128),w
  1989  062B  3EFF               	addlw	255
  1990  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1991  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1992  062E  00CF               	movwf	??_main
  1993  062F  084F               	movf	??_main,w
  1994  0630  1683               	bsf	3,5	;RP0=1, select bank1
  1995  0631  1303               	bcf	3,6	;RP1=0, select bank1
  1996  0632  00C9               	movwf	_contador^(0+128)
  1997                           
  1998                           ;D2_main2.c: 190:     }
  1999  0633  2BAF               	goto	l110
  2000  0634                     l118:
  2001  0634  2BAF               	goto	l110
  2002  0635  120A  118A  280C   	ljmp	start
  2003  0638                     __end_of_main:
  2004                           
  2005                           	psect	text1
  2006  0B87                     __ptext1:	
  2007 ;; *************** function _sprintf *****************
  2008 ;; Defined at:
  2009 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  wh              1    wreg     PTR unsigned char 
  2012 ;;		 -> main@buffer1(20), main@buffer(20), 
  2013 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  2014 ;;		 -> STR_3(6), STR_2(8), 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  wh              1   25[BANK0 ] PTR unsigned char 
  2017 ;;		 -> main@buffer1(20), main@buffer(20), 
  2018 ;;  pb              2   27[BANK0 ] struct __prbuf
  2019 ;;  ap              1   26[BANK0 ] PTR void [1]
  2020 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  2   20[BANK0 ] int 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       3       0       0       0
  2031 ;;      Locals:         0       4       0       0       0
  2032 ;;      Temps:          0       2       0       0       0
  2033 ;;      Totals:         0       9       0       0       0
  2034 ;;Total ram usage:        9 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    3
  2037 ;; This function calls:
  2038 ;;		__doprnt
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _sprintf
  2046  0B87                     _sprintf:
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2050                           ;sprintf@wh stored from wreg
  2051  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0B89  00B9               	movwf	sprintf@wh
  2054  0B8A                     l2794:
  2055  0B8A  0839               	movf	sprintf@wh,w
  2056  0B8B  00B7               	movwf	??_sprintf
  2057  0B8C  0837               	movf	??_sprintf,w
  2058  0B8D  00BB               	movwf	sprintf@pb
  2059  0B8E                     l2796:
  2060  0B8E  01BC               	clrf	low ((sprintf@pb| 0+1))
  2061  0B8F                     l2798:
  2062  0B8F  3035               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2063  0B90  00B7               	movwf	??_sprintf
  2064  0B91  0837               	movf	??_sprintf,w
  2065  0B92  00BA               	movwf	sprintf@ap
  2066  0B93                     l2800:
  2067  0B93  0834               	movf	sprintf@f,w
  2068  0B94  00B7               	movwf	??_sprintf
  2069  0B95  0837               	movf	??_sprintf,w
  2070  0B96  00A9               	movwf	__doprnt@f
  2071  0B97  303A               	movlw	(low (sprintf@ap| 0))& (0+255)
  2072  0B98  00B8               	movwf	??_sprintf+1
  2073  0B99  0838               	movf	??_sprintf+1,w
  2074  0B9A  00AA               	movwf	__doprnt@ap
  2075  0B9B  303B               	movlw	(low (sprintf@pb| 0))& (0+255)
  2076  0B9C  120A  118A  2638  120A  158A  	fcall	__doprnt
  2077  0BA1                     l2802:
  2078  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0BA3  083B               	movf	sprintf@pb,w
  2081  0BA4  0084               	movwf	4
  2082  0BA5  1383               	bcf	3,7	;select IRP bank0
  2083  0BA6  0180               	clrf	0
  2084  0BA7                     l796:
  2085  0BA7  0008               	return
  2086  0BA8                     __end_of_sprintf:
  2087                           
  2088                           	psect	text2
  2089  0C73                     __ptext2:	
  2090 ;; *************** function _setup *****************
  2091 ;; Defined at:
  2092 ;;		line 224 in file "D2_main2.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
