

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2473  143A  3001               	movlw	1
  2474  143B  1283               	bcf	3,5	;RP0=0, select bank0
  2475  143C  1303               	bcf	3,6	;RP1=0, select bank0
  2476  143D  07A3               	addwf	LCD_Write_String@i,f
  2477  143E  1803               	skipnc
  2478  143F  0AA4               	incf	LCD_Write_String@i+1,f
  2479  1440  3000               	movlw	0
  2480  1441  07A4               	addwf	LCD_Write_String@i+1,f
  2481  1442                     l3283:
  2482  1442  0823               	movf	LCD_Write_String@i,w
  2483  1443  0777               	addwf	LCD_Write_String@a,w
  2484  1444  00A1               	movwf	??_LCD_Write_String+1
  2485  1445  0878               	movf	LCD_Write_String@a+1,w
  2486  1446  00A0               	movwf	??_LCD_Write_String
  2487  1447  1803               	skipnc
  2488  1448  0AA0               	incf	??_LCD_Write_String,f
  2489  1449  1FA3               	btfss	LCD_Write_String@i,7
  2490  144A  2C4C               	goto	u4760
  2491  144B  03A0               	decf	??_LCD_Write_String,f
  2492  144C                     u4760:
  2493  144C  1283               	bcf	3,5	;RP0=0, select bank0
  2494  144D  1303               	bcf	3,6	;RP1=0, select bank0
  2495  144E  0820               	movf	??_LCD_Write_String,w
  2496  144F  00A2               	movwf	??_LCD_Write_String+2
  2497  1450  0822               	movf	??_LCD_Write_String+2,w
  2498  1451  00FF               	movwf	btemp+1
  2499  1452  0821               	movf	??_LCD_Write_String+1,w
  2500  1453  0084               	movwf	4
  2501  1454  120A  118A  27E1  160A  118A  	fcall	stringtab
  2502  1459  3A00               	xorlw	0
  2503  145A  1D03               	skipz
  2504  145B  2C5D               	goto	u4771
  2505  145C  2C5E               	goto	u4770
  2506  145D                     u4771:
  2507  145D  2C1E               	goto	l3279
  2508  145E                     u4770:
  2509  145E                     l229:
  2510  145E  0008               	return
  2511  145F                     __end_of_LCD_Write_String:
  2512                           
  2513                           	psect	text7
  2514  13E0                     __ptext7:	
  2515 ;; *************** function _LCD_Write_Char *****************
  2516 ;; Defined at:
  2517 ;;		line 77 in file "LCD.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  a               1    wreg     unsigned char 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  a               1    6[COMMON] unsigned char 
  2522 ;;  y               1    5[COMMON] unsigned char 
  2523 ;;  temp            1    4[COMMON] unsigned char 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0, pclath, cstack
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       0       0       0       0
  2534 ;;      Locals:         3       0       0       0       0
  2535 ;;      Temps:          1       0       0       0       0
  2536 ;;      Totals:         4       0       0       0       0
  2537 ;;Total ram usage:        4 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    2
  2540 ;; This function calls:
  2541 ;;		_LCD_Port
  2542 ;; This function is called by:
  2543 ;;		_LCD_Write_String
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _LCD_Write_Char
  2549  13E0                     _LCD_Write_Char:
  2550                           
  2551                           ;incstack = 0
  2552                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2553                           ;LCD_Write_Char@a stored from wreg
  2554  13E0  00F6               	movwf	LCD_Write_Char@a
  2555  13E1                     l2181:
  2556                           
  2557                           ;LCD.c: 79:     char temp, y;;LCD.c: 80:     temp = a & 0x0F;
  2558  13E1  0876               	movf	LCD_Write_Char@a,w
  2559  13E2  390F               	andlw	15
  2560  13E3  00F3               	movwf	??_LCD_Write_Char
  2561  13E4  0873               	movf	??_LCD_Write_Char,w
  2562  13E5  00F4               	movwf	LCD_Write_Char@temp
  2563                           
  2564                           ;LCD.c: 81:     y = a & 0xF0;
  2565  13E6  0876               	movf	LCD_Write_Char@a,w
  2566  13E7  39F0               	andlw	240
  2567  13E8  00F3               	movwf	??_LCD_Write_Char
  2568  13E9  0873               	movf	??_LCD_Write_Char,w
  2569  13EA  00F5               	movwf	LCD_Write_Char@y
  2570  13EB                     l2183:
  2571                           
  2572                           ;LCD.c: 82:     RE0 = 1;
  2573  13EB  1283               	bcf	3,5	;RP0=0, select bank0
  2574  13EC  1303               	bcf	3,6	;RP1=0, select bank0
  2575  13ED  1409               	bsf	9,0	;volatile
  2576  13EE                     l2185:
  2577                           
  2578                           ;LCD.c: 83:     LCD_Port(y >> 4);
  2579  13EE  0875               	movf	LCD_Write_Char@y,w
  2580  13EF  00F3               	movwf	??_LCD_Write_Char
  2581  13F0  3004               	movlw	4
  2582  13F1                     u2655:
  2583  13F1  1003               	clrc
  2584  13F2  0CF3               	rrf	??_LCD_Write_Char,f
  2585  13F3  3EFF               	addlw	-1
  2586  13F4  1D03               	skipz
  2587  13F5  2BF1               	goto	u2655
  2588  13F6  0873               	movf	??_LCD_Write_Char,w
  2589  13F7  160A  118A  22B8  160A  118A  	fcall	_LCD_Port
  2590  13FC                     l2187:
  2591                           
  2592                           ;LCD.c: 84:     RE1 = 1;
  2593  13FC  1283               	bcf	3,5	;RP0=0, select bank0
  2594  13FD  1303               	bcf	3,6	;RP1=0, select bank0
  2595  13FE  1489               	bsf	9,1	;volatile
  2596  13FF                     l2189:
  2597                           
  2598                           ;LCD.c: 85:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2599  13FF  301A               	movlw	26
  2600  1400  00F3               	movwf	??_LCD_Write_Char
  2601  1401                     u4937:
  2602  1401  0BF3               	decfsz	??_LCD_Write_Char,f
  2603  1402  2C01               	goto	u4937
  2604  1403  0000               	nop
  2605  1404                     l2191:
  2606                           
  2607                           ;LCD.c: 86:     RE1 = 0;
  2608  1404  1283               	bcf	3,5	;RP0=0, select bank0
  2609  1405  1303               	bcf	3,6	;RP1=0, select bank0
  2610  1406  1089               	bcf	9,1	;volatile
  2611  1407                     l2193:
  2612                           
  2613                           ;LCD.c: 87:     LCD_Port(temp);
  2614  1407  0874               	movf	LCD_Write_Char@temp,w
  2615  1408  160A  118A  22B8  160A  118A  	fcall	_LCD_Port
  2616  140D                     l2195:
  2617                           
  2618                           ;LCD.c: 88:     RE1 = 1;
  2619  140D  1283               	bcf	3,5	;RP0=0, select bank0
  2620  140E  1303               	bcf	3,6	;RP1=0, select bank0
  2621  140F  1489               	bsf	9,1	;volatile
  2622  1410                     l2197:
  2623                           
  2624                           ;LCD.c: 89:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2625  1410  301A               	movlw	26
  2626  1411  00F3               	movwf	??_LCD_Write_Char
  2627  1412                     u4947:
  2628  1412  0BF3               	decfsz	??_LCD_Write_Char,f
  2629  1413  2C12               	goto	u4947
  2630  1414  0000               	nop
  2631  1415                     l2199:
  2632                           
  2633                           ;LCD.c: 90:     RE1 = 0;
  2634  1415  1283               	bcf	3,5	;RP0=0, select bank0
  2635  1416  1303               	bcf	3,6	;RP1=0, select bank0
  2636  1417  1089               	bcf	9,1	;volatile
  2637  1418                     l223:
  2638  1418  0008               	return
  2639  1419                     __end_of_LCD_Write_Char:
  2640                           
  2641                           	psect	text8
  2642  145F                     __ptext8:	
  2643 ;; *************** function _LCD_Set_Cursor *****************
  2644 ;; Defined at:
  2645 ;;		line 41 in file "LCD.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  a               1    wreg     unsigned char 
  2648 ;;  b               1    6[COMMON] unsigned char 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  a               1    0[BANK0 ] unsigned char 
  2651 ;;  temp            1    3[BANK0 ] unsigned char 
  2652 ;;  y               1    2[BANK0 ] unsigned char 
  2653 ;;  z               1    1[BANK0 ] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0, pclath, cstack
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2663 ;;      Params:         1       0       0       0       0
  2664 ;;      Locals:         0       4       0       0       0
  2665 ;;      Temps:          2       0       0       0       0
  2666 ;;      Totals:         3       4       0       0       0
  2667 ;;Total ram usage:        7 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; Hardware stack levels required when called:    3
  2670 ;; This function calls:
  2671 ;;		_LCD_Cmd
  2672 ;; This function is called by:
  2673 ;;		_main
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _LCD_Set_Cursor
  2679  145F                     _LCD_Set_Cursor:
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2683                           ;LCD_Set_Cursor@a stored from wreg
  2684  145F  1283               	bcf	3,5	;RP0=0, select bank0
  2685  1460  1303               	bcf	3,6	;RP1=0, select bank0
  2686  1461  00A0               	movwf	LCD_Set_Cursor@a
  2687  1462                     l2749:
  2688                           
  2689                           ;LCD.c: 43:     char temp, z, y;;LCD.c: 44:     if (a == 1) {
  2690  1462  0320               	decf	LCD_Set_Cursor@a,w
  2691  1463  1D03               	btfss	3,2
  2692  1464  2C66               	goto	u3871
  2693  1465  2C67               	goto	u3870
  2694  1466                     u3871:
  2695  1466  2C8C               	goto	l2759
  2696  1467                     u3870:
  2697  1467                     l2751:
  2698                           
  2699                           ;LCD.c: 45:         temp = 0x80 + b - 1;
  2700  1467  0876               	movf	LCD_Set_Cursor@b,w
  2701  1468  3E7F               	addlw	127
  2702  1469  00F7               	movwf	??_LCD_Set_Cursor
  2703  146A  0877               	movf	??_LCD_Set_Cursor,w
  2704  146B  00A3               	movwf	LCD_Set_Cursor@temp
  2705                           
  2706                           ;LCD.c: 46:         z = temp >> 4;
  2707  146C  0823               	movf	LCD_Set_Cursor@temp,w
  2708  146D  00F7               	movwf	??_LCD_Set_Cursor
  2709  146E  3004               	movlw	4
  2710  146F                     u3885:
  2711  146F  1003               	clrc
  2712  1470  0CF7               	rrf	??_LCD_Set_Cursor,f
  2713  1471  3EFF               	addlw	-1
  2714  1472  1D03               	skipz
  2715  1473  2C6F               	goto	u3885
  2716  1474  0877               	movf	??_LCD_Set_Cursor,w
  2717  1475  00F8               	movwf	??_LCD_Set_Cursor+1
  2718  1476  0878               	movf	??_LCD_Set_Cursor+1,w
  2719  1477  00A1               	movwf	LCD_Set_Cursor@z
  2720  1478                     l2753:
  2721                           
  2722                           ;LCD.c: 47:         y = temp & 0x0F;
  2723  1478  0823               	movf	LCD_Set_Cursor@temp,w
  2724  1479  390F               	andlw	15
  2725  147A  00F7               	movwf	??_LCD_Set_Cursor
  2726  147B  0877               	movf	??_LCD_Set_Cursor,w
  2727  147C  00A2               	movwf	LCD_Set_Cursor@y
  2728  147D                     l2755:
  2729                           
  2730                           ;LCD.c: 48:         LCD_Cmd(z);
  2731  147D  0821               	movf	LCD_Set_Cursor@z,w
  2732  147E  160A  118A  229E  160A  118A  	fcall	_LCD_Cmd
  2733  1483                     l2757:
  2734                           
  2735                           ;LCD.c: 49:         LCD_Cmd(y);
  2736  1483  1283               	bcf	3,5	;RP0=0, select bank0
  2737  1484  1303               	bcf	3,6	;RP1=0, select bank0
  2738  1485  0822               	movf	LCD_Set_Cursor@y,w
  2739  1486  160A  118A  229E  160A  118A  	fcall	_LCD_Cmd
  2740                           
  2741                           ;LCD.c: 50:     } else if (a == 2) {
  2742  148B  2CB6               	goto	l217
  2743  148C                     l2759:
  2744  148C  3002               	movlw	2
  2745  148D  0620               	xorwf	LCD_Set_Cursor@a,w
  2746  148E  1D03               	btfss	3,2
  2747  148F  2C91               	goto	u3891
  2748  1490  2C92               	goto	u3890
  2749  1491                     u3891:
  2750  1491  2CB6               	goto	l217
  2751  1492                     u3890:
  2752  1492                     l2761:
  2753                           
  2754                           ;LCD.c: 51:         temp = 0xC0 + b - 1;
  2755  1492  0876               	movf	LCD_Set_Cursor@b,w
  2756  1493  3EBF               	addlw	191
  2757  1494  00F7               	movwf	??_LCD_Set_Cursor
  2758  1495  0877               	movf	??_LCD_Set_Cursor,w
  2759  1496  00A3               	movwf	LCD_Set_Cursor@temp
  2760                           
  2761                           ;LCD.c: 52:         z = temp >> 4;
  2762  1497  0823               	movf	LCD_Set_Cursor@temp,w
  2763  1498  00F7               	movwf	??_LCD_Set_Cursor
  2764  1499  3004               	movlw	4
  2765  149A                     u3905:
  2766  149A  1003               	clrc
  2767  149B  0CF7               	rrf	??_LCD_Set_Cursor,f
  2768  149C  3EFF               	addlw	-1
  2769  149D  1D03               	skipz
  2770  149E  2C9A               	goto	u3905
  2771  149F  0877               	movf	??_LCD_Set_Cursor,w
  2772  14A0  00F8               	movwf	??_LCD_Set_Cursor+1
  2773  14A1  0878               	movf	??_LCD_Set_Cursor+1,w
  2774  14A2  00A1               	movwf	LCD_Set_Cursor@z
  2775  14A3                     l2763:
  2776                           
  2777                           ;LCD.c: 53:         y = temp & 0x0F;
  2778  14A3  0823               	movf	LCD_Set_Cursor@temp,w
  2779  14A4  390F               	andlw	15
  2780  14A5  00F7               	movwf	??_LCD_Set_Cursor
  2781  14A6  0877               	movf	??_LCD_Set_Cursor,w
  2782  14A7  00A2               	movwf	LCD_Set_Cursor@y
  2783  14A8                     l2765:
  2784                           
  2785                           ;LCD.c: 54:         LCD_Cmd(z);
  2786  14A8  0821               	movf	LCD_Set_Cursor@z,w
  2787  14A9  160A  118A  229E  160A  118A  	fcall	_LCD_Cmd
  2788  14AE                     l2767:
  2789                           
  2790                           ;LCD.c: 55:         LCD_Cmd(y);
  2791  14AE  1283               	bcf	3,5	;RP0=0, select bank0
  2792  14AF  1303               	bcf	3,6	;RP1=0, select bank0
  2793  14B0  0822               	movf	LCD_Set_Cursor@y,w
  2794  14B1  160A  118A  229E  160A  118A  	fcall	_LCD_Cmd
  2795  14B6                     l217:
  2796  14B6  0008               	return
  2797  14B7                     __end_of_LCD_Set_Cursor:
  2798                           
  2799                           	psect	text9
